;Name;Price
300;"Lenovo ThinkPad X1 Carbon 7 14\"" Intel® Core™ i7\-8565U \- 16GB RAM \- 512GB Dysk \- Win10 Pro";13399.00
301;HP Envy 13\-ba0014nw 13,3\'\' Intel® Core™ i7\-10510U \- 16GB RAM \- 512GB Dysk \- MX350 Grafika \- Win10;5599.00
302;"Lenovo Yoga C940\-14IIL 14\"" Intel® Core™ i5\-1035G4 \- 8GB RAM \- 512GB Dysk \- Win10";6699.00
303;"HP Spectre x360 13\-aw0032nw 13,3\"" Intel® Core™ i7\-1065G7 \- 16GB RAM \- 1TB SSD Dysk \- Win10";7999.00
304;HP Omen 17\-cb1007nw 17,3\'\' 300Hz Intel® Core™ i7\-10750H \- 16GB RAM \- 512GB Dysk \- RTX2080S Grafika \- Win10;10999.00
305;"HP Spectre x360 15\-eb0011nw 15,6\"" Intel® Core™ i7\-10750H \- 16GB RAM \- 1TB SSD Dysk \- GTX1650TiMQ Grafika \- Win10 Pro";9999.00
306;"MSI GF65 Thin 10SDR\-639PL 15,6\"" Intel® Core™ i7\-10750H \- 8GB RAM \- 512GB Dysk \- GTX1660Ti Grafika \- Win10";6099.00
307;HP Omen 15\-ek0005nw 15,6\'\' 144Hz Intel® Core™ i7\-10750H \- 32GB RAM \- 512GB Dysk \- RTX2070MQ Grafika \- Win10;7699.00
308;"Lenovo ThinkPad T490 14\"" Intel® Core™ i5\-8265U \- 8GB RAM \- 256GB Dysk \- Win10 Pro";5999.00
309;"Apple Macbook Pro 13 z Touch Bar 13,3\"" Intel® Core™ i5 \- 8GB RAM \- 512GB Dysk \- macOS";8699.00
310;Dell Inspiron 5406\-2867 14\'\' Intel® Core™ i7\-1165G7 \- 8GB RAM \- 512GB Dysk \- Win10;4799.00
311;"Microsoft Surface Laptop 2 13,5\"" Intel® Core™ i5\-8250U \- 8GB RAM \- 256GB Dysk \- Win10 (platynowy)";6099.00
312;"ASUS ROG Zephyrus S17 GX701GWR\-H6072R 17,3\"" 240Hz Intel® Core™ i7\-9750H \- 32GB RAM \-1TB SSD Dysk \- RTX2070 Grafika \- W10P";8799.00
313;"Lenovo ThinkPad E14 14\"" Intel® Core™ i5\-10210U \- 8GB RAM \- 1TB Dysk \- Win10 Pro";4499.00
314;"Lenovo ThinkPad T14 Gen1 14\"" Intel® Core™ i5\-10210U \- 8GB RAM \- 512GB Dysk \- Win10 Pro";6249.00
315;HP Envy 13\-ba0010nw 13,3\'\' Intel® Core™ i5\-10210U \- 8GB RAM \- 512GB Dysk \- MX350 Grafika \- Win10;5199.00
316;"Microsoft Surface Book 3 13,5\"" Intel® Core™ i5\-1035G7 \- 8GB RAM \- 256GB Dysk \- Win10";7199.00
317;"MSI Creator 15 A10SFS\-027PL 15,6\"" Intel® Core™ i7\-10875H \- 32GB RAM \- 1TB SSD Dysk \- RTX2070SMQ Grafika \- Win10 Pro";13499.00
318;"HP OMEN 15\-en0010nw 15,6\"" 144Hz AMD Ryzen 5 4600H \- 8GB RAM \- 512GB Dysk \- GTX1660Ti Grafika";5399.00
319;"Acer Predator Triton 500 PT515\-52 15,6\""144Hz Intel® Core™ i7\-10875H \- 16GB RAM \- 1TB SSD Dysk \- RTX2070SMQ Grafika  \-Win10";9999.00
320;"Dell XPS 13 9310\-3086 13,4\"" Intel® Core™ i7\-1165G7 \- 16GB RAM \- 512GB Dysk \- Win10";9999.00
321;"Microsoft Surface Pro X 13\"" SQ1 \- 16GB RAM \- 256GB Dysk \- LTE \- Win10";7599.00
322;"ASUS ROG Zephyrus S GX701GVR\-EV037 17,3\"" 144Hz Intel® Core™ i7\-9750H \- 16GB RAM \- 1TB SSD Dysk \- RTX2060 Grafika";8899.00
323;HP Omen 17\-cb1008nw 17,3\'\' 144Hz Intel® Core™ i7\-10750H \- 16GB RAM \- 512GB Dysk \- RTX2080S Grafika \- Win10;10599.00
324;"MSI Modern 14 A10RAS\-1060PL 14\"" Intel® Core™ i7\-10510U \- 8GB RAM \- 512GB Dysk \- MX330 Grafika \- Win10";5099.00
325;"Lenovo ThinkPad T14s Gen1 20T0001PPB 14\"" Intel® Core™ i5\-10210U \- 16GB RAM \- 512GB Dysk \- Win10 Pro";7799.00
326;"HP Envy 15\-ep0000nw 15,6\"" Intel® Core™ i5\-10300H \- 16GB RAM \- 512GB Dysk \- GTX1660Ti MQ Grafika \- Win10";6999.00
327;"ASUS ROG G703GXR 17,3\"" Intel® Core™ i7\-9750H \- 32GB RAM \- 1TB + 512GB Dysk \- RTX2080 Grafika \- Win10";10799.00
328;"HP Spectre x360 13\-aw0041nw 13,3\"" Intel® Core™ i7\-1065G7 \- 16GB RAM \- 1TB SSD Dysk \- Win10";7799.00
329;"Acer Predator Triton 500 PT515\-52\-796K 15,6\"" 300Hz Intel® Core™ i7\-10750H \- 32GB RAM \- 1TB SSD Dysk \- RTX2080S Grafika";11799.00
330;"MSI Creator 15 A10SGS\-026PL 15,6\"" Intel® Core™ i7\-10875H \- 32GB RAM \- 1TB SSD Dysk \- RTX2080SMQ Grafika \- Win10 Pro";15499.00
331;"Apple Macbook Pro 13 2020 z Touch Bar 13,3\"" Intel® Core™ i5 \- 32GB RAM \- 512GB Dysk \- macOS (gwiezdna szarość)";10469.00
332;"MSI Creator 15 A10SF\-016PL 15,6\"" Intel® Core™ i7\-10875H \- 16GB RAM \- 1TB SSD Dysk \- RTX2070MQ Grafika \- Win10 Pro";12499.00
333;"Microsoft Surface Laptop 13,5\"" Intel® Core™ i7\-7660U \- 16GB RAM \- 512GB Dysk \- Win10 S";10599.00
334;"HP Spectre x360 13\-aw0031nw 13,3\"" Intel® Core™ i7\-1065G7 \- 16GB RAM \- 1TB SSD Dysk \- Win10";6999.00
335;"Lenovo ThinkPad T14s Gen1 20T0001QPB 14\"" Intel® Core™ i5\-10210U \- 16GB RAM \- 512GB Dysk \- Win10 Pro";7599.00
336;"Lenovo ThinkBook 14 G2 ARE 14\"" AMD Ryzen 3 4300U \- 8GB RAM \- 256GB Dysk \- Win10 Pro";3699.00
337;"Dell XPS 13 9310\-3079 13,4\"" Intel® Core™ i5\-1135G7 \- 8GB RAM \- 256GB Dysk \- Win10";8999.00
338;"ASUS ROG Zephyrus S GX701GXR 17,3\"" Intel® Core™ i7\-9750H \- 16GB RAM \- 1TB SSD Dysk \- RTX2080 Max\-Q Grafika \- Win10";10499.00
339;"Dell XPS 13 9300\-8346 13,4\"" Intel® Core™ i7\-1065G7 \- 16GB RAM \- 1TB SSD Dysk \- Win10";11899.00
340;"ASUS ROG Zephyrus S17 GX701GVR\-EV037T 17,3\"" 144Hz Intel® Core™ i7\-9750H \- 16GB RAM \- 1TB SSD Dysk \- RTX2060 Grafika \- W10";9499.00
341;"HP EliteBook 840 G7 14\"" Intel® Core™ i5\-10210U \- 8GB RAM \- 512GB Dysk \- Win10 Pro";6449.00
342;HP Omen 15\-ek0030nw 15,6\'\' 300Hz Intel® Core™ i7\-10750H \- 16GB RAM \- 1TB SSD Dysk \- RTX2070MQ Grafika \- Win10;7799.00
343;"HP Spectre x360 13\-aw0014nw 13,3\"" Intel® Core™ i7\-1065G7 \- 16GB RAM \- 1TB SSD Dysk \- Win10";7799.00
344;"ASUS ROG Zephyrus S15 GX502LXS\-HF047T 15,6\""300Hz Intel® Core™ i7\-10750H \- 32GB RAM \- 1TB SSD Dysk \- RTX2080S Grafika \- W10";10799.00
345;"HP Envy 13\-aq1003nw 13,3\"" Intel® Core™ i7\-1065G7 \- 8GB RAM \- 1TB SSD Dysk \- Win10";5499.00
346;"Lenovo Yoga C930\-13IKB 13,9\"" Intel® Core™ i7\-8550U \- 8GB RAM \- 512GB Dysk \- Win10 ";6699.00
347;"Dell XPS 13 9300\-8308 13,4\"" Intel® Core™ i7\-1065G7 \- 16GB RAM \- 1TB SSD Dysk \- Win10";10499.00
348;"MSI Creator 15 A10UET\-201PL 15,6\"" Intel® Core™ i7\-10875H \- 16GB RAM \- 1TB SSD Dysk \- RTX3060 Grafika \- Win10 Pro";11199.00
349;"ASUS ROG Zephyrus S17 GX701GXR\-HG115R 17,3\""300Hz Intel® Core™ i7\-9750H \- 32GB RAM \-1TB SSD Dysk \- RTX2080MQ Grafika \- W10P";11499.00
350;"Acer ConceptD 7 Pro CN715\-71P\-72SL 15,6\"" Intel® Core™ i7\-9750H \- 16GB RAM \- 1TB SSD Dysk \- RTX3000 Grafika \- Win10 Pro";12199.00
351;"MSI Creator 15 A10UGT\-068PL 15,6\"" Intel® Core™ i7\-10875H \- 32GB RAM \- 2TB SSD Dysk \- RTX3070 Grafika \- Win10 Pro";13499.00
352;"Lenovo ThinkPad T14 Gen1 14\"" Intel® Core™ i5\-10210U \- 8GB RAM \- 512GB Dysk \- Win10 Pro";6499.00
353;"ASUS ROG Zephyrus S GX701GXR\-HG121T 17,3\"" 300Hz Intel® Core™ i7\-9750H \- 16GB RAM \- 1TB SSD Dysk \- RTX2080 Grafika \- Win10";10499.00
354;"HP Spectre x360 13\-aw0040nw 13,3\"" Intel® Core™ i7\-1065G7 \- 16GB RAM \- 512GB Dysk \- Win10";7499.00
355;"Microsoft Surface Book 2 13,5\"" Intel® Core™ i7\-8650U \- 8GB RAM \- 256GB Dysk \- GTX1050 Grafika \-  Win10 Pro";10099.00
356;"Lenovo ThinkBook 14 IIL 14\"" Intel® Core™ i5\-1035G1 \- 8GB RAM \- 256GB Dysk \- Win10 Pro";3899.00
357;"Lenovo ThinkBook Plus IML 13,3\"" Intel® Core™ i5\-10210U \- 8GB RAM \- 256GB Dysk \- Win10 Pro";6299.00
358;"Lenovo ThinkPad X395 13,3\"" AMD Ryzen 5 3500U \- 8GB RAM \- 256GB Dysk \- Win10 Pro";5149.00
359;"Lenovo Yoga C930\-13IKB 13,9\"" Intel® Core™ i7\-8550U \- 8GB RAM \- 256GB Dysk \- Win10 ";5649.00
360;"Lenovo ThinkPad X1 Carbon 8 20U9004TPB 14\"" Intel® Core™ i7\-10510U \- 16GB RAM \- 1TB SSD Dysk \- Win10 Pro";11499.00
361;"HP Spectre x360 13\-aw0039nw 13,3\"" Intel® Core™ i7\-1065G7 \- 16GB RAM \- 512GB Dysk \- Win10";6999.00
362;"ASUS ROG Zephyrus S GX531GXR\-AZ065T 15,6\"" Intel® Core™ i7\-9750H \- 16GB RAM \- 1TB SSD Dysk \- RTX2080 Grafika \- Win10";9999.00
363;"ASUS ROG Zephyrus S17 GX701GVR\-EV014T 17,3\"" 144Hz Intel® Core™ i7\-9750H \- 16GB RAM \- 512GB Dysk \- RTX2060 Grafika \- Win10";10399.00
364;"Lenovo IdeaPad S530\-13IWL 13,3\"" Intel® Core™ i5\-8265U \- 8GB RAM \- 256GB Dysk \- Win10";3799.00
365;"Dell XPS 13 7390\-7046 13,3\"" Intel® Core™ i7\-10510U \- 16GB RAM \- 512GB Dysk \- Win10";8999.00
366;"ASUS ROG Zephyrus S15 GX502LXS\-HF046T 15,6\""300Hz Intel® Core™ i7\-10875H \- 32GB RAM \- 1TB SSD Dysk \- RTX2080S Grafika \- W10";13999.00
367;"Acer ConceptD 7 Ezel CC715\-71\-71CP 15,6\"" Intel® Core™ i7\-10875H \- 16GB RAM \- 512GB Dysk \- RTX2080S Grafika \- Win10 Pro";17499.00
368;"Dell XPS 13 7390\-1792 13,3\"" Intel® Core™ i7\-10710U \- 16GB RAM \- 1TB SSD Dysk \- Win10";9399.00
369;"Acer ConceptD 7 Ezel CC715\-71\-75XW 15,6\"" Intel® Core™ i7\-10750H \- 32GB RAM \- 2TB SSD Dysk \- RTX2080S Grafika \- Win10 Pro";18999.00
370;"HP Spectre x360 13\-aw0043nw 13,3\"" Intel® Core™ i7\-1065G7 \- 16GB RAM \- 512GB Dysk \- Win10";6999.00
371;"Lenovo Yoga C930\-13IKB Glass 13,9\"" Intel® Core™ i5\-8250U \- 8GB RAM \- 256GB Dysk \- Win10";6099.00
372;HP Envy 13\-ba0009nw 13,3\'\' Intel® Core™ i5\-1035G1 \- 8GB RAM \- 512GB Dysk \- Win10;4399.00
373;"HP Spectre x360 13\-aw0046nw 13,3\"" Intel® Core™ i7\-1065G7 \- 16GB RAM \- 512GB Dysk \- Win10";7499.00
374;"Microsoft Surface Pro 2017 12,3\"" Intel® Core™ i7\-7660U \- 8GB RAM \- 256GB Dysk \- Win10 Pro";7599.00
375;"Lenovo ThinkPad X1 Carbon 7 14\"" Intel® Core™ i5\-8265U \- 16GB RAM \- 512GB Dysk \- Win10 Pro";10399.00
376;"Dell XPS 13 2in1 7390\-4118 13,4\"" Intel® Core™ i7\-1065G7 \- 16GB RAM \- 512GB Dysk \- Win10";11099.00
377;"Acer ConceptD 7 Ezel CC715\-71\-71X1 15,6\"" Intel® Core™ i7\-10750H \- 32GB RAM \- 1TB SSD Dysk \- RTX2080S Grafika \- Win10 Pro";17999.00
378;"Lenovo Yoga C930\-13IKB 13,9\"" Intel® Core™ i5\-8250U \- 8GB RAM \- 512GB Dysk \- Win10 ";5799.00
379;"HP Spectre x360 13\-aw0017nw 13,3\"" Intel® Core™ i7\-1065G7 \- 16GB RAM \- 512GB Dysk \- Win10";7449.00
380;"Lenovo Yoga C930\-13IKB 13,9\"" Intel® Core™ i5\-8250U \- 8GB RAM \- 256GB Dysk \- Win10";5699.00
381;"HP Spectre x360 13\-aw0018nw 13,3\"" Intel® Core™ i7\-1065G7 \- 16GB RAM \- 512GB Dysk \- Win10";7449.00
382;"Lenovo ThinkPad X1 Carbon 7 20QD00KUPB 14\"" Intel® Core™ i7\-8565U \- 16GB RAM \- 512GB Dysk \- Win10 Pro";10599.00
383;"HIRO 770 15,6\""  Intel® Core™ i7\-8750H \- 16GB RAM \- 1TB+256GB Dysk \- RTX2070 Grafika \- Win10 ";8499.00
384;"HP Spectre x360 13\-aw0044nw 13,3\"" Intel® Core™ i7\-1065G7 \- 16GB RAM \- 512GB Dysk \- Win10\t";6999.00
385;"HP Spectre x360 13\-aw0045nw 13,3\"" Intel® Core™ i7\-1065G7 \- 16GB RAM \- 512GB Dysk \- Win10";7499.00
386;"Dell XPS 137390\-3048 13,3\"" Intel® Core™ i7\-10510U \- 16GB RAM \- 1TB SSD Dysk \- Win10";8899.00
387;"Acer ConceptD 7 Ezel CC715\-71\-79GG 15,6\"" Intel® Core™ i7\-10875H \- 32GB RAM \- 1TB SSD Dysk \- RTX2080S Grafika \- Win10 Pro";18499.00
388;"HIRO 770 15,6\"" Intel® Core™ i7\-8750H \- 16GB RAM \- 1TB+250GB Dysk \- RTX2070 Grafika \- Win10";10299.00
389;"HP Spectre x360 13\-aw0008nw 13,3\"" Intel® Core™ i7\-1065G7 \- 16GB RAM \- 512GB Dysk \- Win10";7449.00
390;"Dell XPS 13 2in1 7390\-4101 13,4\"" Intel® Core™ i7\-1065G7 \- 16GB RAM \- 512GB Dysk \- Win10";9799.00
391;HP Omen 15\-dh1000nw 15,6\'\' 300Hz Intel® Core™ i7\-10750H \- 16GB RAM \- 512GB Dysk \- RTX2080S M\-Q Grafika \- Win10;10699.00
392;"Dell XPS 13 9300\-8339 13,4\"" Intel® Core™ i7\-1065G7 \- 16GB RAM \- 1TB SSD Dysk \- Win10";10799.00
393;"Dell XPS 13 7390\-1808 13,3\"" Intel® Core™ i7\-10710U \- 16GB RAM \- 512GB Dysk \- Win10";9099.00
394;HP Omen 15\-dh1001nw 15,6\'\' 300Hz Intel® Core™ i7\-10750H \- 32GB RAM \- 512GB Dysk \- RTX2080S M\-Q Grafika \- Win10;11199.00
395;"Apple Macbook Air M1 13,3\"" Apple M1 \- 8GB RAM \- 256GB Dysk \- macOS (srebrny)";5199.00
396;"ASUS X509JA\-BQ241 15,6\"" Intel® Core™ i5\-1035G1 \- 8GB RAM \- 512GB Dysk";3099.00
397;"Lenovo V14 IIL 14\"" Intel® Core™ i5\-1035G1 \- 8GB RAM \- 256GB Dysk \- Win10 Pro";2919.00
398;"Lenovo ThinkPad X240 12,5\"" Intel® Core™ i5\-4300U \- 8GB RAM \- 180GB Dysk \- Win7\/Win8 Pro";5699.00
399;"Dell Latitude 5410 14\"" Intel® Core™ i5\-10210U \- 8GB RAM \- 256GB Dysk \- Win10 Pro";4899.00
400;"Dell Latitude 5510 15,6\"" Intel® Core™ i5\-10210U \- 8GB RAM \- 256GB SSD Dysk \- Win10 Pro";4849.00
401;"Dell Inspiron G5 5500\-6827 15,6\"" Intel® Core™ i5\-10300H \- 8GB RAM \- 512GB Dysk \- GTX1650Ti Grafika \- Win10";5149.00
402;ASUS ExpertBook B9450FA\-BM0759R 14\'\' Intel® Core™ i7\-10610U \- 16GB RAM \- 512GB Dysk \- Win10 Pro;6249.00
403;"Lenovo ThinkPad E14 14\"" Intel® Core™ i3\-10110U \- 8GB RAM \- 256GB Dysk \- Win10 Pro";3599.00
404;"Dell Latitude 3410 14\"" Intel® Core™ i5\-10310U \- 8GB RAM \- 512GB Dysk \- Win10 Pro";4399.00
405;"Dell Vostro 5301 13,3\"" Intel® Core™ i5\-1135G7 \- 8GB RAM \- 256GB Dysk \- Win10 Pro";3999.00
406;"Lenovo ThinkPad E14 Gen 2 14\"" Intel® Core™ i7\-1165G7 \- 16GB RAM \- 512GB Dysk \- Win10 Pro";5449.00
407;"Dell Latitude 3510 15,6\"" Intel® Core™ i7\-10510U \- 8GB RAM \- 256GB Dysk \- Win10 Pro";4899.00
408;"Lenovo ThinkBook 15p IMH 15,6\"" Intel® Core™ i7\-10750H \- 16GB RAM \- 1TB SSD Dysk \- GTX1650TiMQ \- Win10 Pro";8849.00
409;"Dell Vostro 5301 13,3\"" Intel® Core™ i5\-1135G7 \- 8GB RAM \- 512GB Dysk \- Win10 Pro";4249.00
410;"HP ProBook 640 G5 14\"" Intel® Core™ i5\-8265U \- 8GB RAM \- 256GB Dysk \- Win10 Pro";4949.00
411;ASUS ExpertBook B9450FA\-BM0757R 14\'\' Intel® Core™ i5\-10310U \- 8GB RAM \- 512GB Dysk \- Win10 Pro;5049.00
412;"Lenovo ThinkBook 15p IMH 15,6\"" Intel® Core™ i7\-10750H \- 16GB RAM \- 512GB Dysk \- GTX1650TiMQ \- Win10 Pro";7199.00
413;"Lenovo ThinkBook 14s Yoga ITL 14\"" Intel® Core™ i5\-1135G7 \- 8GB RAM \- 256GB Dysk \- Win10 Pro";4949.00
414;"HP EliteBook 840 G7 14\"" Intel® Core™ i5\-10210U \- 8GB RAM \- 256GB Dysk \- Win10 Pro";6449.00
415;"HP EliteBook 840 G7 14\"" Intel® Core™ i7\-10510U \- 8GB RAM \- 256GB Dysk \- Win10 Pro";7199.00
416;"Lenovo ThinkPad L14 Gen1 14\"" Intel® Core™ i5\-10210U \- 8GB RAM \- 256GB Dysk \- Win10 Pro";4549.00
417;"HP EliteBook 840 G7 14\"" Intel® Core™ i5\-10210U \- 16GB RAM \- 256GB Dysk \- Win10 Pro";7299.00
418;"HP EliteBook x360 830 G7 13,3\"" Intel® Core™ i7\-10710U \- 16GB RAM \- 512GB Dysk \- Win10 Pro";8849.00
419;"Lenovo ThinkPad E14 Gen 2 14\"" Intel® Core™ i5\-1135G7 \- 16GB RAM \- 512GB Dysk \- Win10 Pro";4749.00
420;"HP ProBook 440 G7 9TV38EA 14\"" Intel® Core™ i3\-10110U \- 8GB RAM \- 256GB Dysk \- Win10 Pro";3699.00
421;"HP EliteBook 830 G7 176Y3EA 13,3\"" Intel® Core™ i5\-10210U \- 8GB RAM \- 256GB Dysk \- Win10 Pro";6949.00
422;"Lenovo ThinkPad E14 Gen 2 14\"" AMD Ryzen 3 4300U \- 8GB RAM \- 256GB Dysk \- Win10 Pro";3899.00
423;"Lenovo Legion 5 15ARH05H 15,6\"" 144Hz AMD Ryzen 7 4800H \- 16GB RAM \- 1TB SSD Dysk \- GTX1660Ti Grafika \- Win10";5049.00
424;"HP EliteBook 850 G7 15,6\"" Intel® Core™ i5\-10210U \- 8GB RAM \- 256GB Dysk \- Win10 Pro";6349.00
425;"HP EliteBook 830 G7 13,3\"" Intel® Core™ i5\-10210U \- 8GB RAM \- 256GB Dysk \- Win10 Pro";5949.00
426;"Lenovo ThinkPad E14 14\"" Intel® Core™ i5\-10210U \- 8GB RAM \- 256GB Dysk \- Win10 Pro";4249.00
427;"Lenovo ThinkPad L14 Gen1 14\"" Intel® Core™ i5\-10210U \- 8GB RAM \- 512GB Dysk \- Win10 Pro";5249.00
428;"Lenovo ThinkBook 14 G2 ARE 14\"" AMD Ryzen 5 4500U \- 8GB RAM \- 512GB Dysk \- Win10 Pro";4399.00
429;"HP EliteBook x360 830 G7 13,3\"" Intel® Core™ i5\-10210U \- 16GB RAM \- 512GB Dysk \- Win10 Pro";8599.00
430;"Lenovo ThinkPad T14 Gen1 14\"" AMD Ryzen 5 4650U \- 8GB RAM \- 512GB Dysk \- Win10 Pro";6799.00
431;"HP ProBook x360 435 G7 13,3\"" AMD Ryzen 5 4500U \- 16GB RAM \- 512GB Dysk \- Win10 Pro";5199.00
432;"Lenovo ThinkPad E14 Gen 2 14\"" Intel® Core™ i7\-1165G7 \- 8GB RAM \- 256GB Dysk \- Win10 Pro";5099.00
433;"Lenovo ThinkPad E14 20RA0016PB 14\"" Intel® Core™ i5\-10210U \- 8GB RAM \- 256GB Dysk \- Win10 Pro";4449.00
434;"Lenovo ThinkPad X13 Gen 1 13,3\"" Intel® Core™ i5\-10210U \- 16GB RAM \- 256GB Dysk \- Win10 Pro";6699.00
435;"HP EliteBook 835 G7 13,3\"" AMD Ryzen 7 4750U \- 16GB RAM \- 512GB Dysk \- Win10 Pro";6749.00
436;"HP EliteBook 755 G5 15,6\"" AMD Ryzen 7 PRO 2700U \- 8GB RAM \- 256GB Dysk \- Win10 Pro";6199.00
437;"HP ZBook 14u G6 14\"" Intel® Core™ i5\-8365U \- 16GB RAM \- 256GB Dysk \- Pro WX3200 Grafika \- Win10 Pro";6699.00
438;"Lenovo Legion 5 15ARH05H 15,6\"" 144Hz AMD Ryzen 7 4800H \- 16GB RAM \- 512GB Dysk \- GTX1660Ti Grafika \- Win10";4849.00
439;"Lenovo ThinkPad T14 Gen1 14\"" Intel® Core™ i5\-10210U \- 8GB RAM \- 256GB Dysk \- Win10 Pro";6249.00
440;"HP ProBook 440 G7 8VU44EA 14\"" Intel® Core™ i5\-10210U \- 16GB RAM \- 512GB Dysk \- MX130 Grafika \- Win10 Pro";4649.00
441;"HP ZBook 14u G6 14\"" Intel® Core™ i7\-8665U \- 16GB RAM \- 512GB Dysk \- Pro WX3200 Grafika \- Win10 Pro";7899.00
442;"HP ProBook 630 G8 13,3\"" Intel® Core™ i5\-1135G7 \- 8GB RAM \- 256GB Dysk \- Win10 Pro";5049.00
443;"Lenovo ThinkPad X395 13,3\"" AMD Ryzen 7 Pro 3700U \- 16GB RAM \- 512GB Dysk \- Win10 Pro";6899.00
444;"HP EliteBook 830 G7 13,3\"" Intel® Core™ i5\-10510U \- 16GB RAM \- 512GB Dysk \- Win10 Pro";8049.00
445;"HP ProBook 630 G8 13,3\"" Intel® Core™ i3\-1115G4 \- 8GB RAM \- 256GB Dysk \- Win10 Pro";4149.00
446;"HP ProBook 440 G7 9HQ80EA 14\"" Intel® Core™ i5\-10210U \- 8GB RAM \- 256GB Dysk \- Win10 Pro";4449.00
447;"Lenovo ThinkPad L14 Gen1 14\"" Intel® Core™ i7\-10510U \- 8GB RAM \- 256GB Dysk \- Win10 Pro";5149.00
448;"HP 340S G78VU99EA 14\"" Intel® Core™ i7\-1065G7 \- 8GB RAM \- 512GB Dysk \- Win10 Pro";4199.00
449;"HP EliteBook 835 G7 13,3\"" AMD Ryzen 5 4650U \- 8GB RAM \- 256GB Dysk \- Win10 Pro";5799.00
450;"HP EliteBook 835 G7 13,3\"" AMD Ryzen 7 4750U \- 8GB RAM \- 256GB Dysk \- Win10 Pro";5849.00
451;"HP ProBook x360 435 G7 13,3\"" AMD Ryzen 7 4700U \- 8GB RAM \- 256GB Dysk \- Win10 Pro";5249.00
